EmployeeID,Company,Age,Gender,Department,JobRole,EducationLevel,MonthlyIncome,JobSatisfaction,EnvironmentSatisfaction,RelationshipSatisfaction,WorkLifeBalance,PerformanceRating,OverTime,YearsAtCompany,YearsInCurrentRole,DistanceFromHome,Attrition
1264,NovaTech Solutions,55,Female,HR,Developer,2,51660,1,3,4,2,3,No,0,10,4,No
1265,NovaTech Solutions,42,Female,Operations,Developer,1,30084,3,1,2,4,3,No,10,12,33,No
1266,NovaTech Solutions,51,Male,Sales,Executive,5,107197,3,4,1,3,4,Yes,18,1,13,Yes
1267,NovaTech Solutions,54,Female,HR,Analyst,2,38507,4,2,3,2,3,No,8,10,20,No
1268,NovaTech Solutions,49,Male,Sales,Analyst,2,97595,2,3,4,4,4,No,1,14,7,No
1269,NovaTech Solutions,54,Male,Operations,Assistant,1,108807,3,3,3,1,4,Yes,11,11,15,No
1270,NovaTech Solutions,26,Male,Finance,Developer,2,70539,3,1,4,3,1,No,3,11,23,Yes
1271,NovaTech Solutions,40,Male,Finance,Analyst,5,140953,1,3,2,1,2,No,3,5,14,No
1272,NovaTech Solutions,25,Male,Finance,Lead,2,32491,1,4,1,4,3,No,17,8,23,No
1273,NovaTech Solutions,56,Male,Finance,Executive,5,137831,2,1,4,3,3,Yes,14,3,19,No
1274,NovaTech Solutions,38,Male,IT,Lead,1,75192,3,1,4,4,3,No,18,2,29,No
1275,NovaTech Solutions,49,Female,Finance,Lead,3,105395,3,1,4,1,4,No,12,11,20,No
1276,NovaTech Solutions,51,Male,Operations,Executive,2,148797,1,1,4,3,3,No,18,7,29,No
1277,NovaTech Solutions,50,Male,Marketing,Lead,3,88888,3,4,1,1,4,Yes,16,10,24,Yes
1278,NovaTech Solutions,27,Female,Marketing,Analyst,5,98609,4,1,1,4,3,No,5,9,18,No
1279,NovaTech Solutions,56,Female,IT,Developer,2,34077,1,3,2,4,3,No,15,13,10,No
1280,NovaTech Solutions,58,Female,Finance,Executive,4,142440,2,4,1,1,2,No,11,8,8,No
1281,NovaTech Solutions,45,Male,Finance,Assistant,3,147901,1,2,4,3,3,No,18,11,26,Yes
1282,NovaTech Solutions,50,Female,Finance,Lead,2,45953,3,2,2,1,3,Yes,4,10,29,No
1283,NovaTech Solutions,52,Male,Sales,Executive,3,101919,2,3,2,4,3,No,16,4,10,No
1284,NovaTech Solutions,56,Male,HR,Manager,2,139682,1,3,2,1,4,Yes,0,8,17,No
1285,NovaTech Solutions,54,Male,Sales,Manager,1,146041,4,4,4,4,3,No,9,1,2,No
1286,NovaTech Solutions,42,Male,HR,Developer,3,92889,4,2,3,1,3,Yes,14,2,6,No
1287,NovaTech Solutions,53,Female,Finance,Analyst,4,48821,1,2,4,3,3,No,10,6,5,No
1288,NovaTech Solutions,44,Female,Finance,Developer,4,62567,4,2,1,3,2,No,12,6,28,No
1289,NovaTech Solutions,54,Male,Sales,Developer,5,140374,4,2,1,1,3,No,4,5,5,No
1290,NovaTech Solutions,24,Male,Sales,Developer,2,49860,4,2,4,1,3,Yes,0,5,18,No
1291,NovaTech Solutions,39,Male,HR,Developer,3,46195,2,1,4,3,3,No,11,1,26,No
1292,NovaTech Solutions,46,Female,Marketing,Assistant,5,102475,4,3,2,4,2,Yes,10,9,20,Yes
1293,NovaTech Solutions,52,Male,HR,Assistant,3,115874,4,1,4,3,3,No,16,5,27,No
1294,NovaTech Solutions,24,Male,Sales,Executive,2,112266,4,2,2,4,4,No,3,3,12,No
1295,NovaTech Solutions,45,Female,Operations,Manager,4,46427,2,4,1,1,3,No,14,11,7,No
1296,NovaTech Solutions,53,Female,Sales,Developer,1,125732,1,4,2,1,3,No,8,2,3,No
1297,NovaTech Solutions,43,Male,Operations,Executive,4,52083,3,2,4,4,3,No,19,12,10,No
1298,NovaTech Solutions,44,Female,IT,Manager,5,112046,4,2,1,1,3,Yes,18,10,34,No
1299,NovaTech Solutions,23,Female,Sales,Lead,1,82372,1,4,3,4,4,No,18,12,25,No
1300,NovaTech Solutions,48,Male,IT,Analyst,5,148786,4,1,2,2,3,No,11,1,35,No
